iso3,year,gdp_growth_p50,gdp_growth_p10,gdp_growth_p90,inflation_p50,inflation_p10,inflation_p90,recession_prob,high_inf_prob
USA,2023,1.5,-0.19,2.44,10.06,9.37,10.67,0.116,1.0
USA,2024,1.68,-0.37,2.9,7.84,6.99,8.62,0.134,1.0
USA,2025,1.78,-0.35,3.09,6.29,5.38,7.11,0.13,0.96
USA,2026,1.83,-0.29,3.19,5.2,4.25,6.06,0.127,0.614
USA,2027,1.88,-0.23,3.23,4.46,3.5,5.31,0.123,0.214
CHN,2023,2.21,0.12,3.4,6.7,5.84,7.46,0.093,0.984
CHN,2024,2.09,-0.45,3.57,5.52,4.41,6.44,0.138,0.739
CHN,2025,1.94,-0.65,3.61,4.66,3.5,5.7,0.155,0.342
CHN,2026,1.85,-0.79,3.58,4.07,2.88,5.15,0.165,0.137
CHN,2027,1.87,-0.84,3.59,3.67,2.48,4.75,0.172,0.059
DEU,2023,1.54,0.07,2.39,11.03,10.41,11.56,0.095,1.0
DEU,2024,1.74,0.03,2.79,8.52,7.77,9.18,0.097,1.0
DEU,2025,1.87,-0.01,3.01,6.75,5.96,7.49,0.101,0.995
DEU,2026,1.91,0.03,3.11,5.52,4.69,6.26,0.097,0.801
DEU,2027,1.95,0.1,3.17,4.65,3.82,5.4,0.09,0.286
JPN,2023,1.26,-0.06,1.96,6.49,5.95,6.93,0.107,0.999
JPN,2024,1.57,0.06,2.49,5.33,4.67,5.9,0.094,0.746
JPN,2025,1.76,0.21,2.75,4.52,3.81,5.13,0.079,0.156
JPN,2026,1.87,0.31,2.89,3.95,3.24,4.58,0.069,0.016
JPN,2027,1.96,0.35,3.0,3.55,2.83,4.19,0.068,0.002
IND,2023,4.56,1.92,5.97,9.15,8.12,10.04,0.035,1.0
IND,2024,3.4,0.29,5.23,7.24,5.96,8.35,0.085,0.98
IND,2025,2.68,-0.48,4.7,5.88,4.48,7.13,0.131,0.799
IND,2026,2.28,-0.97,4.3,4.92,3.51,6.24,0.166,0.465
IND,2027,2.01,-1.28,4.11,4.29,2.81,5.57,0.195,0.245
GBR,2023,2.93,1.0,4.02,11.91,11.13,12.6,0.045,1.0
GBR,2024,2.52,0.26,3.91,9.16,8.18,10.01,0.085,1.0
GBR,2025,2.25,-0.1,3.77,7.21,6.18,8.13,0.108,0.994
GBR,2026,2.09,-0.23,3.66,5.86,4.79,6.82,0.12,0.848
GBR,2027,1.99,-0.4,3.55,4.89,3.81,5.88,0.137,0.446
FRA,2023,1.86,0.21,2.81,8.59,7.88,9.18,0.087,1.0
FRA,2024,1.91,-0.14,3.1,6.8,5.94,7.57,0.111,0.993
FRA,2025,1.9,-0.25,3.25,5.56,4.64,6.39,0.124,0.794
FRA,2026,1.91,-0.24,3.26,4.69,3.74,5.56,0.122,0.332
FRA,2027,1.91,-0.17,3.3,4.09,3.12,4.97,0.115,0.091
BRA,2023,2.04,-1.8,4.18,12.02,10.45,13.4,0.2,1.0
BRA,2024,1.79,-2.8,4.52,9.3,7.37,11.01,0.276,0.995
BRA,2025,1.49,-3.29,4.53,7.37,5.29,9.24,0.324,0.927
BRA,2026,1.35,-3.37,4.45,6.03,3.89,7.98,0.335,0.742
BRA,2027,1.3,-3.34,4.43,5.05,2.93,7.05,0.34,0.514
CAN,2023,2.32,0.62,3.27,9.27,8.57,9.88,0.061,1.0
CAN,2024,2.18,0.24,3.38,7.29,6.44,8.05,0.082,0.999
CAN,2025,2.08,0.04,3.4,5.9,4.99,6.73,0.098,0.897
CAN,2026,2.02,-0.09,3.37,4.94,3.97,5.8,0.107,0.464
CAN,2027,1.98,-0.16,3.4,4.25,3.31,5.12,0.113,0.138
RUS,2023,-0.9,-5.17,1.42,14.57,12.82,16.07,0.674,1.0
RUS,2024,-0.05,-5.21,2.94,11.07,8.94,12.97,0.507,0.999
RUS,2025,0.41,-4.93,3.63,8.63,6.36,10.72,0.451,0.973
RUS,2026,0.59,-4.67,3.96,6.89,4.5,9.05,0.426,0.845
RUS,2027,0.8,-4.46,4.26,5.7,3.34,7.89,0.409,0.655
KOR,2023,1.8,-0.34,3.0,8.42,7.55,9.18,0.122,1.0
KOR,2024,1.8,-0.78,3.34,6.69,5.62,7.66,0.161,0.972
KOR,2025,1.82,-0.81,3.45,5.51,4.36,6.51,0.165,0.723
KOR,2026,1.8,-0.83,3.52,4.67,3.49,5.73,0.17,0.347
KOR,2027,1.82,-0.75,3.5,4.09,2.9,5.18,0.165,0.148
AUS,2023,2.48,0.79,3.44,8.74,8.04,9.34,0.053,1.0
AUS,2024,2.28,0.25,3.49,6.93,6.06,7.68,0.078,0.995
AUS,2025,2.11,-0.01,3.49,5.64,4.72,6.47,0.101,0.818
AUS,2026,2.03,-0.07,3.44,4.74,3.78,5.61,0.107,0.353
AUS,2027,2.01,-0.11,3.41,4.12,3.17,4.98,0.107,0.094
ESP,2023,3.74,1.38,5.07,9.93,8.95,10.75,0.043,1.0
ESP,2024,2.96,0.11,4.67,7.77,6.58,8.81,0.095,0.996
ESP,2025,2.46,-0.39,4.31,6.26,5.01,7.36,0.129,0.901
ESP,2026,2.16,-0.73,4.06,5.2,3.9,6.36,0.158,0.583
ESP,2027,1.99,-0.97,3.89,4.45,3.15,5.65,0.176,0.283
MEX,2023,2.26,-0.45,3.83,10.26,9.1,11.24,0.128,1.0
MEX,2024,1.96,-1.3,4.0,8.01,6.59,9.23,0.195,0.993
MEX,2025,1.83,-1.55,3.98,6.45,4.92,7.78,0.221,0.89
MEX,2026,1.72,-1.71,3.94,5.35,3.81,6.74,0.232,0.621
MEX,2027,1.62,-1.82,3.91,4.6,3.01,6.0,0.244,0.362
IDN,2023,3.68,0.97,5.11,7.94,6.88,8.85,0.059,0.998
IDN,2024,2.84,-0.3,4.71,6.38,5.08,7.52,0.117,0.913
IDN,2025,2.36,-0.84,4.35,5.27,3.91,6.54,0.155,0.605
IDN,2026,2.05,-1.13,4.14,4.53,3.07,5.8,0.185,0.325
IDN,2027,1.91,-1.34,4.0,3.98,2.55,5.27,0.207,0.16
NLD,2023,3.02,1.48,3.86,10.98,10.37,11.53,0.022,1.0
NLD,2024,2.63,0.84,3.69,8.5,7.75,9.15,0.043,1.0
NLD,2025,2.36,0.61,3.52,6.74,5.94,7.45,0.057,0.994
NLD,2026,2.23,0.38,3.43,5.51,4.7,6.26,0.07,0.792
NLD,2027,2.15,0.27,3.33,4.66,3.81,5.41,0.077,0.288
SAU,2023,5.59,2.59,7.24,5.89,4.66,6.94,0.027,0.835
SAU,2024,3.99,0.34,6.1,4.97,3.47,6.27,0.085,0.489
SAU,2025,2.97,-0.78,5.31,4.31,2.69,5.78,0.14,0.271
SAU,2026,2.39,-1.37,4.8,3.85,2.18,5.38,0.187,0.172
SAU,2027,2.02,-1.57,4.42,3.52,1.81,5.07,0.213,0.111
TUR,2023,3.77,-1.65,6.75,55.36,53.2,57.23,0.151,1.0
TUR,2024,2.59,-3.74,6.4,39.67,36.99,41.99,0.266,1.0
TUR,2025,1.86,-4.71,5.99,28.67,25.74,31.21,0.336,1.0
TUR,2026,1.35,-5.22,5.61,20.99,17.95,23.67,0.373,1.0
TUR,2027,1.09,-5.67,5.36,15.6,12.48,18.31,0.399,1.0
CHE,2023,2.02,0.94,2.62,6.23,5.8,6.62,0.027,0.998
CHE,2024,2.08,0.79,2.84,5.14,4.61,5.61,0.032,0.641
CHE,2025,2.1,0.8,2.94,4.38,3.8,4.9,0.033,0.06
CHE,2026,2.11,0.78,2.97,3.85,3.26,4.38,0.038,0.003
CHE,2027,2.11,0.8,3.0,3.48,2.9,4.03,0.035,0.0
POL,2023,3.28,1.05,4.47,14.52,13.64,15.27,0.05,1.0
POL,2024,2.66,0.06,4.2,10.97,9.88,11.93,0.095,1.0
POL,2025,2.29,-0.35,3.98,8.5,7.34,9.52,0.124,1.0
POL,2026,2.1,-0.58,3.79,6.76,5.59,7.84,0.146,0.967
POL,2027,1.95,-0.73,3.66,5.55,4.35,6.63,0.156,0.727
SWE,2023,1.94,0.39,2.76,10.14,9.54,10.67,0.07,1.0
SWE,2024,1.97,0.18,3.05,7.9,7.15,8.57,0.083,1.0
SWE,2025,1.99,0.14,3.16,6.32,5.52,7.04,0.088,0.974
SWE,2026,2.0,0.12,3.21,5.22,4.4,5.97,0.089,0.642
SWE,2027,2.0,0.14,3.21,4.45,3.62,5.21,0.089,0.176
BEL,2023,2.3,0.82,3.13,10.75,10.15,11.29,0.045,1.0
BEL,2024,2.19,0.43,3.24,8.32,7.57,8.98,0.065,1.0
BEL,2025,2.13,0.31,3.29,6.61,5.82,7.33,0.073,0.992
BEL,2026,2.07,0.27,3.27,5.43,4.6,6.18,0.078,0.754
BEL,2027,2.05,0.16,3.28,4.6,3.76,5.36,0.085,0.254
ARG,2023,3.62,-3.59,7.76,55.8,52.78,58.46,0.212,1.0
ARG,2024,2.28,-6.71,7.56,40.06,36.29,43.32,0.335,1.0
ARG,2025,1.29,-7.64,7.12,29.0,25.01,32.55,0.405,1.0
ARG,2026,0.78,-8.29,6.77,21.33,17.2,24.98,0.443,1.0
ARG,2027,0.43,-8.78,6.54,15.89,11.76,19.63,0.47,0.999
NOR,2023,2.55,0.82,3.53,8.09,7.39,8.71,0.052,1.0
NOR,2024,2.34,0.31,3.57,6.48,5.62,7.22,0.077,0.98
NOR,2025,2.19,0.05,3.53,5.34,4.42,6.16,0.096,0.688
NOR,2026,2.11,-0.01,3.45,4.53,3.58,5.38,0.101,0.244
NOR,2027,2.03,-0.12,3.41,3.97,3.02,4.83,0.108,0.063
ARE,2023,4.96,2.6,6.28,8.12,7.18,8.99,0.018,1.0
ARE,2024,3.67,0.87,5.37,6.52,5.33,7.56,0.059,0.944
ARE,2025,2.85,-0.02,4.72,5.38,4.12,6.52,0.101,0.66
ARE,2026,2.4,-0.6,4.32,4.6,3.3,5.79,0.14,0.333
ARE,2027,2.11,-0.82,4.01,4.06,2.7,5.24,0.162,0.154
ZAF,2023,1.44,-1.8,3.23,9.45,8.16,10.58,0.23,1.0
ZAF,2024,1.47,-2.32,3.74,7.45,5.87,8.87,0.273,0.969
ZAF,2025,1.48,-2.43,3.97,6.08,4.39,7.6,0.281,0.798
ZAF,2026,1.4,-2.53,4.04,5.07,3.33,6.68,0.293,0.52
ZAF,2027,1.45,-2.5,3.99,4.4,2.55,6.03,0.293,0.324
SGP,2023,2.84,0.95,3.96,8.76,7.96,9.44,0.048,1.0
SGP,2024,2.46,0.23,3.87,6.94,5.97,7.81,0.084,0.99
SGP,2025,2.2,-0.22,3.72,5.66,4.62,6.61,0.117,0.799
SGP,2026,2.04,-0.35,3.6,4.77,3.67,5.73,0.129,0.385
SGP,2027,1.97,-0.41,3.54,4.14,3.09,5.12,0.136,0.13
MYS,2023,5.77,3.41,7.09,6.96,6.02,7.79,0.011,0.99
MYS,2024,4.16,1.26,5.83,5.7,4.51,6.72,0.046,0.784
MYS,2025,3.18,0.19,5.0,4.8,3.55,5.92,0.088,0.411
MYS,2026,2.56,-0.48,4.47,4.18,2.87,5.34,0.132,0.19
MYS,2027,2.2,-0.72,4.1,3.74,2.41,4.95,0.15,0.09
THA,2023,1.86,-0.77,3.3,8.65,7.62,9.58,0.146,1.0
THA,2024,1.78,-1.36,3.63,6.89,5.58,8.0,0.198,0.964
THA,2025,1.72,-1.42,3.68,5.63,4.25,6.87,0.218,0.727
THA,2026,1.67,-1.51,3.73,4.79,3.3,6.07,0.223,0.418
THA,2027,1.67,-1.49,3.74,4.18,2.71,5.5,0.222,0.221
EGY,2023,4.43,0.63,6.48,15.0,13.44,16.36,0.079,1.0
EGY,2024,3.15,-1.31,5.88,11.41,9.51,13.14,0.158,1.0
EGY,2025,2.38,-2.19,5.34,8.89,6.85,10.73,0.227,0.988
EGY,2026,1.9,-2.81,4.95,7.05,5.0,9.02,0.273,0.899
EGY,2027,1.62,-3.13,4.72,5.82,3.69,7.8,0.303,0.699
